ClusterID,NumPixel,AvgSimilarity, AvgR,AvgG,AvgB
1,6986,0.9871,38,47,26
2,97,0.9834,82,92,82
3,2,0.9876,93,99,90
4,7,1.0000,96,101,93
5,4,1.0000,86,91,87
6,4,1.0000,67,74,84
7,6,0.9778,15,31,23
8,5,0.9819,21,33,27
9,3,1.0000,11,20,15
12,5,0.5000,85,92,61
13,4,0.9869,86,93,60
14,3,0.9904,85,93,55
15,4,0.9949,79,88,46
16,9,0.4942,83,85,55
17,2,0.9651,88,88,55
19,4,0.6667,92,101,73
20,2,1.0000,95,104,73
21,3,1.0000,91,101,67
22,2,1.0000,96,106,70
24,0,0.0000,0,0,0
25,5,0.0000,88,99,61
28,9,0.7362,83,89,47
31,4,0.6522,84,92,35
35,3,1.0000,100,108,84
36,2,1.0000,103,112,85
37,3,1.0000,97,106,76
38,3,0.5000,103,113,80
41,3,0.0000,99,109,76
44,11,0.9735,86,93,49
45,3,0.9898,92,98,42
46,2,0.9692,89,94,40
47,8,0.9934,82,91,38
49,5,0.4820,91,93,69
53,2,0.0000,107,113,92
54,5,0.7500,114,123,104
56,3,1.0000,107,117,93
57,5,0.2500,112,123,95
62,7,0.6523,93,103,73
65,3,0.0000,94,103,58
67,13,0.9775,95,99,46
68,19,0.9909,87,93,44
69,3,0.9695,71,80,55
70,4,0.9863,76,82,58
73,2,0.9749,94,100,83
79,0,0.0000,0,0,0
80,7,0.4954,134,144,129
82,3,1.0000,127,138,121
83,5,0.4920,131,143,122
87,0,0.0000,0,0,0
88,8,0.1429,111,123,101
96,0,0.0000,0,0,0
97,1,0.0000,103,106,59
98,19,0.9880,92,96,49
102,4,0.6639,85,93,72
103,2,0.0000,89,95,77
104,6,0.0000,105,110,96
105,0,0.0000,0,0,0
106,0,0.0000,0,0,0
107,0,0.0000,0,0,0
110,10,0.8731,148,159,150
111,3,0.5000,150,162,150
114,3,0.0000,139,151,137
117,5,0.2453,122,135,120
121,3,0.0000,108,119,90
122,2,0.0000,104,114,80
123,2,0.0000,104,113,75
124,3,0.0000,104,111,68
127,4,0.0000,99,104,54
128,4,0.9903,101,100,50
129,2,1.0000,102,105,50
130,14,0.9856,98,100,55
131,2,0.9836,86,87,54
132,3,0.9906,57,74,53
133,6,0.7867,65,81,61
135,0,0.0000,0,0,0
136,2,0.9695,84,97,77
137,2,0.9875,94,106,87
139,2,1.0000,109,120,105
140,2,0.9664,105,115,105
142,2,0.0000,116,126,118
143,3,0.0000,124,131,120
144,2,0.0000,139,146,140
147,4,0.3333,169,180,179
149,6,0.5935,156,168,165
151,3,0.9909,169,181,176
153,4,0.3278,155,168,161
156,5,0.2416,138,154,144
163,2,0.0000,111,119,87
167,0,0.0000,0,0,0
168,10,0.7686,107,107,57
169,2,1.0000,106,105,57
170,6,0.9935,103,101,60
171,4,0.3291,70,87,68
173,3,0.0000,77,88,67
174,3,0.0000,106,118,102
176,4,0.3333,134,146,136
177,2,1.0000,129,140,133
179,3,0.0000,141,151,150
181,2,0.0000,157,166,166
183,3,0.9944,185,195,197
185,5,0.7500,168,179,181
187,3,0.9837,188,200,200
189,9,0.7377,167,182,181
190,2,0.9845,154,173,168
193,0,0.0000,0,0,0
194,0,0.0000,0,0,0
195,4,0.0000,125,138,118
197,2,0.0000,118,123,93
198,2,0.0000,112,117,78
199,2,0.0000,111,112,72
201,4,0.3223,112,110,65
203,9,0.9905,109,107,60
205,3,0.9795,83,101,85
207,5,0.0000,96,112,96
210,0,0.0000,0,0,0
213,5,0.7398,156,166,164
216,3,0.4943,177,187,192
217,22,0.9372,191,202,208
219,0,0.0000,0,0,0
220,2,0.0000,149,166,159
221,0,0.0000,0,0,0
222,5,0.4846,148,160,147
223,3,0.4855,145,151,133
227,0,0.0000,0,0,0
228,3,0.0000,117,116,79
230,3,0.4817,114,112,67
231,4,0.3333,116,113,66
234,3,0.9680,110,107,64
235,6,0.7931,113,110,71
236,6,0.9815,110,108,68
237,16,0.9846,106,103,67
238,2,0.9852,37,50,35
242,2,0.9855,110,126,114
244,3,0.0000,123,136,127
245,3,0.0000,122,134,122
247,3,0.4874,147,159,153
248,2,0.9844,158,170,167
249,6,0.5974,168,179,181
250,0,0.0000,0,0,0
251,26,0.9897,201,211,219
253,3,0.0000,170,190,191
256,3,0.4883,161,175,171
257,2,0.9670,162,172,162
258,2,0.0000,134,139,115
259,2,0.0000,125,128,100
261,0,0.0000,0,0,0
263,0,0.0000,0,0,0
264,6,0.5980,118,116,74
265,5,0.9756,116,112,72
266,2,1.0000,116,112,74
267,2,1.0000,84,100,89
271,5,0.2420,139,152,147
272,2,0.9779,175,186,185
273,6,0.9892,187,198,201
274,6030,0.9784,204,190,193
275,2,0.9723,194,213,219
277,0,0.0000,0,0,0
278,0,0.0000,0,0,0
279,5,0.2422,180,196,198
280,8,0.8370,179,191,186
284,2,0.0000,139,143,120
286,3,0.0000,123,125,92
288,3,0.4828,122,119,83
290,6,0.8000,121,117,79
291,2,0.9756,118,114,77
292,3,1.0000,44,56,48
293,2,1.0000,59,72,64
294,3,1.0000,96,109,104
295,3,0.5000,116,131,124
298,0,0.0000,0,0,0
299,2,0.9782,159,169,170
300,3,0.9771,169,179,179
301,3,0.9657,192,205,211
302,5,0.9928,189,199,201
303,3,0.9710,171,180,174
304,0,0.0000,0,0,0
308,3,0.0000,131,137,111
311,2,0.0000,126,123,88
312,2,0.9709,122,120,87
313,4,0.6615,120,118,84
314,9,0.7379,120,120,82
318,2,1.0000,75,88,82
319,3,1.0000,131,143,142
322,2,0.9722,171,179,184
323,3,0.4857,185,193,200
324,3,0.9824,192,202,205
325,4,0.0000,162,171,160
326,0,0.0000,0,0,0
327,3,0.0000,151,159,140
328,2,0.0000,141,148,126
330,0,0.0000,0,0,0
331,3,0.0000,129,129,100
334,0,0.0000,0,0,0
336,0,0.0000,0,0,0
337,2,0.0000,114,113,73
340,2,1.0000,68,79,75
341,3,0.5000,113,123,123
342,3,0.0000,148,162,160
345,2,0.9904,198,205,214
347,3,0.0000,158,167,152
351,0,0.0000,0,0,0
353,0,0.0000,0,0,0
355,0,0.0000,0,0,0
356,5,0.4826,122,122,88
357,2,0.9639,122,124,83
359,2,0.0000,118,119,78
360,0,0.0000,0,0,0
361,4,0.6512,113,116,67
362,6,0.9773,113,113,69
363,5,1.0000,98,95,60
364,3,0.5000,44,56,52
369,3,0.5000,164,175,176
370,3,0.0000,170,181,183
371,2,0.9778,184,193,198
377,0,0.0000,0,0,0
378,4,0.9837,148,152,133
379,5,0.4877,141,142,118
380,4,0.3242,134,135,108
381,4,0.0000,127,127,98
382,2,0.9676,125,126,94
384,4,0.6537,127,127,84
386,3,0.0000,120,123,79
387,0,0.0000,0,0,0
389,2,1.0000,107,104,69
390,3,1.0000,99,96,61
391,3,0.5000,61,73,70
392,2,1.0000,86,98,99
393,2,0.0000,89,100,98
394,2,0.0000,104,114,113
397,0,0.0000,0,0,0
400,2,0.0000,176,190,178
401,4,0.6536,170,182,178
402,5,0.7340,163,171,162
403,5,0.4931,154,160,145
406,2,0.0000,129,130,97
407,2,0.0000,126,127,92
408,3,0.0000,124,125,82
411,0,0.0000,0,0,0
412,7,0.9768,113,110,68
414,2,1.0000,109,119,127
415,2,1.0000,127,137,147
417,3,0.0000,143,152,161
418,3,0.0000,152,161,167
420,2,0.9684,186,194,205
421,2,0.9801,197,205,215
422,7,0.9890,195,204,218
423,4,0.9905,186,197,212
424,6,0.9906,178,188,193
426,4,0.9662,137,142,98
427,4,0.6448,132,135,86
429,4,0.6552,119,119,75
430,8,0.1382,116,116,74
432,3,0.9849,109,107,65
433,18,0.9802,102,106,63
434,19,0.9855,99,103,62
435,26,0.9425,93,101,60
436,4,0.9879,95,97,58
437,2,1.0000,23,35,31
438,7,0.9849,33,45,39
441,3,0.9817,151,160,170
442,3,0.5000,167,175,187
444,2,0.0000,173,181,194
446,2,1.0000,145,150,112
448,5,0.2456,136,140,95
453,4,0.6535,111,109,66
454,8,0.9819,87,93,61
455,3,0.5000,45,57,56
456,4,0.3333,67,79,79
457,3,0.5000,89,100,102
458,2,1.0000,109,120,125
459,2,1.0000,180,188,200
460,2,1.0000,195,203,216
462,4,0.9842,173,180,174
463,2,0.9943,163,171,151
464,2,1.0000,158,164,136
465,0,0.0000,0,0,0
466,2,0.0000,141,145,101
467,2,0.9812,125,127,80
468,4,0.3296,124,123,79
469,0,0.0000,0,0,0
470,3,0.4811,118,116,75
472,3,0.9837,104,106,66
474,5,0.9969,20,31,24
475,4,0.9830,128,140,143
476,3,0.5000,202,210,223
477,2,1.0000,172,179,164
478,5,0.0000,149,155,123
479,2,0.9788,138,144,104
482,6,0.8000,127,130,82
484,3,0.0000,120,118,77
485,0,0.0000,0,0,0
486,2,1.0000,117,116,70
487,3,0.9829,113,114,68
488,2,0.9968,112,112,68
489,4,0.9903,106,107,65
490,3,0.9947,57,69,64
493,4,0.9918,114,126,127
494,4,0.9771,145,157,161
495,4,0.9932,163,173,180
496,4,0.9966,181,190,200
497,6,0.9829,191,196,200
502,2,1.0000,128,131,84
503,3,0.9936,127,128,82
505,6,0.3886,119,118,72
506,0,0.0000,0,0,0
507,4,0.6578,108,110,67
509,2,1.0000,104,110,66
510,2,0.9895,102,108,66
511,3,0.5000,74,87,82
512,3,0.4855,92,105,102
513,3,1.0000,198,206,217
514,2,0.0000,161,168,144
518,0,0.0000,0,0,0
519,7,0.9842,130,133,87
520,5,0.9818,121,123,74
522,3,0.9630,113,118,68
523,4,0.6524,109,114,67
524,4,0.9811,106,113,67
526,6,0.7900,97,108,62
527,3,0.9710,178,186,181
530,3,0.5000,136,144,113
531,2,1.0000,134,141,107
532,4,0.3333,132,138,95
533,2,1.0000,129,135,91
534,3,0.9915,131,134,85
535,3,0.9899,122,127,75
537,3,0.5000,115,119,70
538,4,0.3303,110,116,68
539,2,1.0000,108,115,67
540,9,0.8541,103,115,64
541,2,0.9830,102,110,64
542,7,0.9842,99,112,62
543,6,0.9878,87,102,54
544,2,0.9781,85,97,55
549,6,0.7869,164,175,165
550,0,0.0000,0,0,0
551,2,1.0000,140,150,125
553,2,0.0000,118,122,72
556,0,0.0000,0,0,0
558,4,0.9816,25,41,33
559,0,0.0000,0,0,0
563,2,0.0000,127,141,142
566,3,0.4841,166,180,184
568,6,0.5967,156,166,151
569,3,1.0000,148,160,140
570,3,0.5000,144,153,121
571,2,1.0000,143,150,114
572,2,1.0000,138,144,103
573,3,0.9881,133,137,93
575,2,1.0000,124,131,77
577,6,0.9798,116,126,72
578,3,0.4911,116,124,71
579,6,0.7850,111,124,70
580,2,0.9758,110,121,69
581,2,1.0000,108,120,68
582,4,0.6572,106,118,67
584,5,0.9761,100,115,63
585,3,0.0000,41,56,49
586,5,0.7417,54,71,64
587,3,0.0000,83,99,93
588,3,0.4863,110,126,120
589,2,0.0000,134,149,150
590,3,0.0000,148,162,165
591,3,0.4839,186,198,205
592,3,0.9904,196,209,216
593,7,0.9860,178,191,190
594,2,1.0000,168,179,178
595,2,1.0000,148,158,132
597,3,0.0000,127,135,80
598,3,0.5000,118,127,72
599,2,0.9776,117,128,73
600,2,1.0000,112,124,70
601,8,0.6992,104,121,65
602,3,0.5000,39,57,48
606,6,0.7848,184,199,201
610,0,0.0000,0,0,0
614,5,0.4943,111,127,72
615,3,0.9863,107,123,68
618,41,0.9832,91,115,52
619,2,1.0000,68,88,80
620,2,1.0000,93,112,106
624,2,1.0000,173,188,184
625,2,0.9916,149,159,136
626,4,0.9902,148,152,123
628,3,0.4851,137,140,104
629,2,0.0000,135,137,97
630,2,0.9634,131,141,81
631,5,0.0000,127,138,79
632,3,0.4940,123,134,75
634,6,0.3986,118,130,72
636,3,0.4824,113,129,72
637,4,0.6604,106,122,68
638,2,0.9693,105,122,67
639,8,0.9866,96,117,55
640,13,0.9777,41,61,42
642,3,0.0000,116,135,129
644,2,0.0000,150,165,170
645,2,0.0000,173,188,193
646,2,1.0000,160,172,161
647,2,0.9829,156,165,148
648,3,0.4809,141,145,112
651,0,0.0000,0,0,0
652,9,0.7295,117,133,74
657,4,0.9864,89,111,51
659,3,0.9963,68,89,76
660,4,0.6633,78,99,86
661,3,0.4899,89,109,100
663,2,0.0000,133,153,147
666,3,0.4824,176,194,197
667,2,0.9920,169,182,174
668,3,0.5000,158,161,135
670,2,0.0000,132,144,83
672,6,0.9868,121,136,76
673,7,0.8131,119,135,75
675,4,0.3333,114,132,74
676,6,0.5946,110,130,71
678,2,1.0000,109,128,72
679,2,1.0000,107,126,70
681,3,0.9679,99,118,58
683,6,0.5842,56,80,58
686,2,0.0000,142,163,157
687,3,0.4899,156,176,174
688,3,0.5000,174,181,164
689,2,0.9821,170,173,150
691,2,0.0000,132,145,83
692,2,0.9934,128,142,80
693,2,1.0000,123,137,76
694,2,0.9844,106,124,64
695,2,0.9660,104,122,62
696,3,0.4813,102,120,60
697,6,0.7848,98,119,56
699,3,0.4876,89,110,97
700,4,0.0000,105,124,116
701,0,0.0000,0,0,0
704,2,1.0000,186,190,178
707,2,0.0000,133,147,85
708,10,0.9797,124,141,77
709,3,1.0000,122,137,76
716,4,1.0000,82,107,52
720,0,0.0000,0,0,0
721,2,0.9868,148,156,158
724,3,0.9962,206,196,193
725,2,0.9928,197,191,186
729,0,0.0000,0,0,0
730,2,1.0000,125,141,94
731,2,1.0000,124,142,89
733,3,0.4895,123,140,72
735,2,0.9646,117,136,72
736,3,0.9714,115,136,74
737,6,0.7902,113,134,75
739,23,0.8875,110,133,65
741,2990,0.9845,104,154,64
742,4,0.9986,101,125,58
743,2,1.0000,101,124,57
744,33,0.9875,84,114,51
745,2,0.9721,34,63,24
746,2,0.9701,39,69,33
747,2,0.0000,71,97,72
750,0,0.0000,0,0,0
751,2,0.0000,170,173,180
753,6,0.7788,194,196,207
754,9,0.9813,195,176,180
756,2,0.0000,155,164,151
757,0,0.0000,0,0,0
759,4,0.3292,130,146,97
760,4,0.6538,120,141,73
761,6,0.9728,118,140,76
762,3,0.4807,118,138,71
764,2,1.0000,87,112,90
765,2,1.0000,101,124,109
766,6,0.2000,125,142,136
767,6,0.7954,141,156,156
768,3,1.0000,159,169,173
769,4,0.6650,178,183,192
771,2,0.0000,174,178,167
772,0,0.0000,0,0,0
774,4,0.6571,134,151,104
775,14,0.9828,125,149,80
776,5,0.9854,124,144,76
779,2,1.0000,107,130,62
780,4,0.6655,98,125,56
781,3,1.0000,46,75,29
782,5,0.7500,57,84,55
783,7,0.4995,69,94,70
785,6,0.7907,167,154,156
787,3,0.9809,178,171,176
789,0,0.0000,0,0,0
791,4,0.0000,149,165,125
792,4,0.3303,140,156,110
794,7,0.9778,123,147,76
796,0,0.0000,0,0,0
797,3,0.0000,115,137,77
801,7,0.8281,92,123,55
802,2,1.0000,89,121,56
803,7,1.0000,88,120,55
804,4,0.6667,78,101,85
805,4,0.6578,95,115,105
806,3,1.0000,113,131,128
807,4,0.9857,228,158,166
808,5,0.9682,235,163,176
809,3,1.0000,115,103,103
810,3,0.9973,105,98,99
811,2,1.0000,137,134,137
812,3,0.0000,185,185,175
814,2,0.0000,160,175,136
815,2,0.9760,145,160,115
816,7,0.8147,128,151,85
817,4,0.9856,121,147,77
818,11,0.9829,119,144,77
820,5,0.7280,116,139,75
821,18,0.9196,109,137,66
822,2,0.9695,101,129,60
823,2,1.0000,97,127,57
824,4,0.9975,93,125,57
825,2,1.0000,92,124,57
826,7,1.0000,91,123,56
827,5,0.7316,169,180,185
828,5,0.9924,185,194,203
829,5,0.9864,200,207,218
830,3,0.9746,230,145,155
831,3,1.0000,219,134,146
832,2,0.9701,223,133,150
833,3,0.9831,232,146,163
834,5,0.9944,77,74,74
835,2,1.0000,93,92,94
838,2,0.0000,169,182,145
843,3,0.4808,116,141,73
844,4,0.9929,212,115,131
845,12,1.0000,48,49,49
847,0,0.0000,0,0,0
850,7,0.4885,153,166,123
851,2,1.0000,144,161,109
861,4,0.6662,229,134,156
862,8,0.9920,206,99,121
863,8,0.9855,161,157,158
864,6,0.9966,93,92,92
865,2,0.0000,163,154,159
866,5,0.4849,164,172,135
867,2,0.9606,115,142,71
868,3,0.9958,61,87,51
873,2,0.0000,132,148,143
874,2,0.9847,161,172,172
876,2,0.0000,207,199,220
877,2,1.0000,182,169,191
878,12,0.9847,232,103,136
880,5,0.9840,190,80,103
881,3,0.9821,198,87,113
883,3,0.5000,140,158,107
884,0,0.0000,0,0,0
886,2,0.0000,97,116,96
887,2,0.0000,118,135,122
890,4,0.3333,147,144,163
893,2,1.0000,105,96,119
894,2,1.0000,120,108,129
895,2,1.0000,175,162,179
896,2,1.0000,206,192,208
897,3,0.9842,213,104,133
898,2,0.0000,222,126,142
899,14,0.9796,158,55,79
901,6,0.8000,98,93,97
902,4,0.3244,71,94,65
906,0,0.0000,0,0,0
907,4,0.9867,181,185,185
908,6,0.9928,196,197,202
910,2,1.0000,109,109,127
911,5,0.4978,92,95,115
912,3,0.9870,89,90,113
913,16,0.9988,70,71,95
914,3,1.0000,75,68,88
915,5,0.9879,231,122,153
916,2,1.0000,212,73,110
917,2,0.9642,190,61,96
918,2,1.0000,184,82,110
920,2,1.0000,208,116,134
921,10,0.8744,205,124,149
925,2,0.9635,65,98,49
926,3,0.4877,93,112,89
927,4,0.6667,113,129,111
928,4,0.3333,136,148,136
929,5,0.4918,156,166,159
930,9,0.7412,208,204,215
932,2,1.0000,143,134,150
933,3,0.9949,194,185,199
934,9,0.8750,147,38,70
936,3,0.9892,185,96,122
937,5,0.7262,177,179,149
941,2,1.0000,204,205,214
943,2,0.9834,103,108,124
944,3,0.9927,180,59,93
945,3,0.9912,174,90,118
946,2,1.0000,191,104,126
947,3,0.9926,176,88,114
949,0,0.0000,0,0,0
952,3,0.0000,68,102,50
954,2,0.0000,75,108,61
957,3,0.5000,144,148,160
959,5,1.0000,65,73,97
961,3,0.9824,208,91,125
962,4,0.6422,166,177,138
963,0,0.0000,0,0,0
964,0,0.0000,0,0,0
965,2,0.9706,75,111,52
968,6,0.3925,93,123,80
969,2,0.9670,105,138,95
970,3,0.4838,127,148,125
971,3,1.0000,152,165,156
972,2,0.9880,172,180,176
974,5,1.0000,52,58,73
975,3,0.5000,116,120,140
976,4,0.9881,182,183,196
977,3,0.9826,189,88,120
978,2,1.0000,204,129,155
979,0,0.0000,0,0,0
980,3,0.0000,137,162,105
981,0,0.0000,0,0,0
982,3,0.4925,84,116,66
984,5,0.9938,75,78,87
987,5,0.0000,151,169,121
989,97,0.9866,69,106,35
990,10,0.9843,78,118,46
991,0,0.0000,0,0,0
995,2,0.9764,196,188,203
996,2,0.0000,169,173,185
998,2,1.0000,196,148,162
999,3,0.5000,192,141,154
1000,2,0.9982,182,130,143
1002,8,0.9876,171,183,153
1003,8,0.9866,158,178,137
1004,8,0.9880,145,173,121
1005,9,0.8614,135,169,107
1006,4,0.0000,79,116,56
1007,129,0.9758,81,119,46
1010,2,0.0000,105,128,100
1012,2,0.0000,172,178,180
1013,2,1.0000,164,166,177
1014,5,0.7460,136,138,144
1015,9,0.9870,77,118,45
1016,2,0.0000,91,122,69
1019,0,0.0000,0,0,0
1024,11,0.9797,195,109,126
1026,3,0.9962,189,122,141
1027,6,0.9930,190,145,150
1031,0,0.0000,0,0,0
1032,0,0.0000,0,0,0
1033,0,0.0000,0,0,0
1034,13,0.9800,209,201,208
1035,2,0.9995,204,128,145
1036,21,0.9823,189,146,144
1037,4126,0.9830,112,157,69
1038,0,0.0000,0,0,0
1039,0,0.0000,0,0,0
1040,0,0.0000,0,0,0
1041,7,0.4904,155,177,153
1042,6,0.3912,179,199,181
1043,3,1.0000,200,142,159
1044,11,0.8876,202,133,151
1045,5,0.9915,201,116,133
1046,10,0.9761,187,84,100
1047,6,0.9942,175,110,118
1048,72,0.9825,87,126,49
1049,4,0.0000,101,136,75
1050,0,0.0000,0,0,0
1051,6,0.3928,133,158,123
1052,5,0.9857,192,122,136
1053,3,0.9702,177,101,113
1054,3,0.9937,165,95,103
1055,2,0.9790,196,160,159
1056,4,0.3214,98,137,65
1058,5,0.2437,117,147,98
1059,3,0.9967,190,115,122
1060,6,0.7974,181,105,110
1061,2,1.0000,176,92,103
1063,4,0.9873,170,79,92
1065,5,0.9790,156,79,84
1066,2,0.9853,157,91,92
1069,2,0.9722,206,155,168
1070,9,0.6087,163,76,84
1072,2,0.0000,186,89,105
1074,2,0.9674,158,66,77
1075,2,0.9999,158,73,82
1076,9,0.9811,153,62,71
1077,3,0.9859,141,74,68
1078,0,0.0000,0,0,0
1079,2,0.9916,115,149,88
1080,3,0.4948,127,157,106
1081,3,0.4808,145,173,132
1082,6,0.1928,164,191,152
1083,3,0.9749,203,192,201
1085,9,0.9769,156,54,68
1086,2,1.0000,136,55,62
1087,3,0.9831,143,45,59
1088,52,0.9707,113,25,32
1089,4,1.0000,121,41,35
1090,4,1.0000,125,53,43
1091,2,0.9910,164,107,98
1092,3,0.9820,178,132,125
1093,2,0.9762,184,139,132
1094,4,0.9962,194,167,164
1095,4,0.3237,160,178,133
1096,3,0.9747,149,174,121
1098,3,0.9846,198,146,158
1099,3,0.5000,201,130,131
1104,4,0.9930,190,162,158
1105,2,0.9932,115,152,84
1110,4,0.6542,128,43,49
1111,3,1.0000,130,73,56
1114,2,0.0000,173,127,116
1116,5,0.7254,120,155,94
1119,5,0.7248,187,187,188
1123,2,0.0000,157,82,84
1124,6,0.9885,121,50,52
1125,2,0.9745,117,46,54
1126,3,0.9911,124,52,56
1128,2,1.0000,127,63,46
1129,3,0.9982,140,95,75
1130,2,0.0000,157,110,95
1131,2,0.0000,168,123,111
1132,8,0.9783,175,129,127
1133,2,1.0000,188,136,135
1135,2,0.9697,144,172,114
1137,2,0.0000,138,168,119
1139,4,0.9820,201,154,163
1141,2,0.9756,173,103,103
1142,3,1.0000,135,67,67
1143,3,0.4867,124,50,56
1146,0,0.0000,0,0,0
1147,5,0.4896,133,63,72
1148,3,0.9899,139,78,83
1151,3,0.9760,138,61,54
1152,3,0.5000,140,84,65
1153,5,0.9814,146,104,85
1155,4,0.9874,179,148,143
1157,5,0.4989,115,155,78
1158,3,0.4847,129,162,108
1160,5,0.7331,182,128,134
1162,3,0.9803,129,66,66
1164,0,0.0000,0,0,0
1165,8,0.7015,138,73,79
1166,4,0.3245,142,91,90
1168,0,0.0000,0,0,0
1169,4,0.6481,148,76,69
1171,0,0.0000,0,0,0
1172,4,0.9688,159,175,131
1173,2,0.0000,154,174,123
1174,12,0.9860,137,168,107
1175,2,0.9675,148,177,129
1176,314,0.9778,152,111,108
1177,5,0.9886,141,77,76
1178,5,0.7397,137,80,82
1180,2,0.9891,156,91,101
1181,2,0.9678,138,100,98
1190,32,0.9497,147,174,123
1191,0,0.0000,0,0,0
1192,2,0.9881,109,157,74
1193,5,0.9820,125,172,90
1195,2,0.9667,158,181,152
1197,3,0.4825,198,211,191
1198,5,0.9946,216,187,192
1201,6,0.5881,197,148,156
1202,3,0.4832,181,149,139
1203,14,0.8329,142,171,115
1204,2,0.0000,129,176,95
1205,0,0.0000,0,0,0
1210,4,0.0000,171,191,164
1212,3,0.5000,200,165,171
1213,2,1.0000,185,148,155
