ClusterID,NumPixel,AvgSimilarity, AvgR,AvgG,AvgB
1214,2,1.0000,178,132,137
1215,3,0.5000,172,126,131
1216,2,0.9957,121,170,86
1217,3,0.0000,151,175,143
1223,0,0.0000,0,0,0
1225,3,0.9805,171,132,135
1227,2,0.0000,143,170,132
1229,2,0.0000,177,193,168
1230,3,0.0000,190,201,181
1231,2,0.9651,201,173,179
1233,2,0.0000,136,166,125
1235,3,0.4817,175,192,163
1236,4,0.9949,194,203,181
1237,5,0.7277,168,136,138
1238,3,0.4804,129,164,108
1239,3,0.4845,133,165,117
1241,2,0.0000,162,185,148
1242,2,0.0000,149,177,132
1243,4,0.9792,170,191,151
1244,70,0.9841,159,131,119
1249,4,0.9750,130,167,100
1251,0,0.0000,0,0,0
1252,4,0.6632,154,183,127
1253,3,0.5000,161,188,139
1255,2,0.0000,156,130,110
1256,3,0.9852,134,173,101
1257,6,0.2000,143,176,114
1258,5,0.9738,176,191,168
1259,4,0.9803,164,141,141
1261,3,0.4817,164,186,150
1263,2,1.0000,168,187,166
1264,4,0.6472,134,167,107
1267,2,0.9639,152,179,133
1268,2,0.9741,153,175,144
1269,2,1.0000,160,180,155
1271,3,0.9656,128,164,97
1272,2,0.9931,132,168,100
1273,3,0.9667,130,168,103
1275,2,0.9691,139,165,123
1276,2,1.0000,144,168,133
1279,3,1.0000,145,120,107
1280,3,0.5000,134,168,114
1281,9,0.9854,152,182,153
1282,4,0.9935,166,150,144
1283,5,0.9840,161,143,137
1284,7,0.6578,142,122,108
1285,5,0.9700,149,123,105
1288,9,0.9877,124,169,100
1289,16,0.9798,147,177,141
1290,2,1.0000,153,133,122
1291,2,1.0000,150,130,119
1292,2,1.0000,133,114,101
1293,3,0.9890,146,124,103
1295,0,0.0000,0,0,0
1296,4,0.6603,153,129,104
1297,2,0.9699,150,124,99
1298,5,0.7384,148,122,96
1299,2,0.9786,154,124,91
1301,2,0.0000,158,123,96
1303,14,0.9064,155,132,117
1306,9,0.9895,126,171,99
1308,15,0.9818,136,172,122
1310,3,0.5000,159,141,134
1311,2,1.0000,137,118,104
1312,4,0.6539,132,113,99
1314,2,0.9616,143,122,100
1315,3,0.9838,140,119,95
1317,2,0.0000,145,123,100
1320,3,0.9862,142,116,89
1322,3,0.4837,145,116,86
1324,0,0.0000,0,0,0
1325,3,0.0000,152,117,91
1326,12,0.9823,151,128,114
1327,7,0.9830,121,167,94
1328,2,0.9691,163,140,137
1329,4,0.6457,159,135,131
1330,3,0.9675,156,133,128
1331,5,0.9808,152,132,126
1332,5,0.9919,153,133,124
1333,4,0.6570,147,126,115
1335,0,0.0000,0,0,0
1336,3,0.9811,128,109,94
1337,5,0.9749,133,113,88
1338,2,0.9643,137,115,90
1340,3,0.5000,145,121,95
1342,0,0.0000,0,0,0
1343,6,0.5900,134,108,80
1344,5,0.7405,135,106,78
1345,3,0.9902,138,107,81
1346,2,1.0000,142,109,84
1347,5,0.4886,144,113,93
1348,5,0.7346,147,117,101
1349,4,0.3251,148,117,103
1351,7,0.9842,149,129,121
1352,2,1.0000,147,125,114
1353,2,1.0000,152,130,119
1356,3,0.4922,136,114,100
1359,6,0.5935,126,105,88
1361,7,0.9928,128,107,81
1362,5,0.4959,133,109,80
1366,7,0.8260,120,95,64
1367,5,0.7278,126,100,68
1368,5,0.7299,167,137,133
1372,6,0.5895,143,121,112
1374,2,1.0000,138,114,102
1375,2,1.0000,144,121,107
1376,2,0.0000,139,117,103
1378,4,0.6568,128,105,89
1379,9,0.9880,120,98,77
1380,2,1.0000,121,102,72
1381,2,0.9737,123,104,74
1382,3,0.9954,126,105,74
1383,3,0.4953,127,104,72
1386,2,0.0000,119,94,63
1387,7,0.8231,111,87,54
1390,3,0.9816,170,139,136
1391,3,0.9858,162,131,128
1392,3,0.9702,157,127,123
1393,5,0.2438,148,122,116
1398,6,0.5928,134,111,100
1400,5,0.9842,128,105,89
1402,2,0.0000,123,100,82
1403,7,0.9845,120,96,75
1404,3,0.9815,114,91,69
1405,3,0.9930,120,97,73
1406,5,0.2455,113,93,62
1408,5,0.4941,119,99,67
1412,0,0.0000,0,0,0
1413,3,0.0000,114,91,57
1414,25,0.9819,108,78,48
1415,4,0.6590,115,90,58
1417,4,0.3246,129,103,78
1420,3,0.4910,143,124,109
1421,12,0.9909,152,122,113
1422,2,1.0000,147,117,110
1423,8,0.9809,145,118,106
1424,7,0.8210,139,112,101
1426,7,0.9844,132,104,93
1427,9,0.8645,124,99,86
1429,3,0.4977,117,91,74
1430,6,0.7979,116,92,67
1433,2,1.0000,107,88,55
1434,3,0.5000,112,92,59
1437,2,0.0000,110,89,54
1439,0,0.0000,0,0,0
1440,1142,0.9761,96,74,49
1445,168,0.9678,115,92,75
1447,16,0.8524,110,86,65
1448,5,0.7423,117,92,70
1451,3,0.9957,110,86,60
1453,223,0.9653,98,79,54
1455,3,0.5000,106,87,52
1458,5,0.2500,104,83,46
1459,2,1.0000,107,82,52
1465,24,0.9899,173,188,180
1466,2,1.0000,166,143,141
1467,6,0.9842,164,141,139
1468,6,0.9904,160,133,131
1469,2,1.0000,155,124,115
1470,9,0.8692,119,95,76
1474,5,0.7278,125,102,80
1475,6,0.3960,132,111,91
1476,3,0.5000,136,119,103
1477,3,0.5000,137,122,106
1479,5,0.9656,133,173,111
1481,2,0.9806,128,167,105
1482,6,0.9786,122,99,81
1483,4,0.9865,109,87,67
1484,2,1.0000,104,82,62
1486,2,0.0000,118,94,68
1488,2,0.9746,129,170,105
1489,3,0.4886,121,163,92
1490,5,0.7444,158,132,131
1491,3,0.9828,131,104,90
1492,5,0.4911,113,83,58
1493,4,0.3333,120,93,70
1496,2,0.0000,151,147,131
1497,3,0.9866,132,168,109
1498,2,0.9989,149,122,107
1499,7,0.8140,127,104,85
1500,2,1.0000,105,85,62
1502,2,0.0000,141,127,111
1504,4,0.9722,138,175,122
1505,2,0.9924,123,163,100
1506,2,1.0000,137,113,95
1507,5,0.9871,106,93,62
1508,7,0.9841,108,89,58
1509,2,1.0000,103,83,51
1513,4,0.0000,148,129,112
1514,3,0.9742,154,137,122
1516,3,0.9799,117,156,93
1517,14,0.9888,107,83,61
1519,5,0.0000,105,94,67
1520,33,0.9866,108,98,67
1521,2,1.0000,107,68,43
1524,0,0.0000,0,0,0
1526,4,0.6532,161,139,127
1527,3,0.4905,164,156,143
1528,3,0.4962,134,171,120
1529,2,0.9671,125,163,107
1530,2,0.9732,134,169,113
1531,2,1.0000,163,139,137
1533,8,0.4243,155,129,126
1534,2,0.9607,139,118,98
1535,2,0.9850,135,114,94
1539,2,1.0000,106,85,55
1541,3,0.0000,140,113,95
1543,5,0.7344,165,139,130
1548,3,0.5000,102,93,66
1552,4,0.6667,112,103,74
1553,3,0.9904,106,71,47
1554,2,0.0000,128,92,70
1556,3,0.4857,158,124,112
1557,3,0.9890,169,145,141
1558,9,0.9855,150,172,135
1562,2,0.9783,117,154,86
1563,8,0.9888,129,169,110
1564,8,0.9868,137,171,125
1565,8,0.9918,149,177,144
1566,16,0.9937,164,184,167
1567,2,0.9857,183,164,166
1570,2,1.0000,146,118,115
1571,3,0.9739,146,114,97
1574,3,0.5000,107,98,70
1575,2,1.0000,113,105,76
1576,6,0.9802,118,109,80
1577,3,0.9914,119,112,80
1578,3,0.9922,118,110,77
1581,4,0.0000,147,109,93
1583,24,0.9405,148,165,132
1585,0,0.0000,0,0,0
1586,2,0.0000,123,157,98
1587,3,0.0000,180,159,158
1588,0,0.0000,0,0,0
1589,4,0.3333,138,105,88
1590,2,1.0000,125,93,76
1591,12,1.0000,121,112,81
1592,7,0.9925,107,88,57
1593,3,0.9980,113,77,54
1594,2,0.0000,127,86,68
1597,8,0.8469,144,166,124
1598,9,0.7385,135,162,112
1599,7,0.9877,130,158,100
1600,11,0.8864,123,153,88
1602,4,0.0000,173,149,147
1606,5,0.9892,118,108,79
1607,3,0.9794,118,82,59
1614,0,0.0000,0,0,0
1617,2,0.9748,132,95,80
1618,14,0.9827,112,81,65
1619,6,0.9832,109,96,70
1620,5,0.7435,114,103,76
1622,2,0.0000,133,92,74
1625,2,0.0000,173,138,130
1628,2,0.0000,164,138,134
1629,0,0.0000,0,0,0
1631,6,0.9697,108,83,60
1632,2,1.0000,106,94,68
1633,2,0.9835,118,107,79
1634,3,0.4920,117,106,75
1635,5,0.9927,107,95,64
1637,2,0.9830,118,85,61
1638,0,0.0000,0,0,0
1640,0,0.0000,0,0,0
1642,0,0.0000,0,0,0
1644,2,0.0000,170,143,141
1646,3,0.0000,154,116,103
1647,2,0.9832,114,101,74
1648,4,0.9930,115,101,73
1651,5,0.4884,141,103,85
1652,0,0.0000,0,0,0
1653,5,0.4859,166,130,116
1654,4,0.3227,190,166,167
1655,0,0.0000,0,0,0
1658,0,0.0000,0,0,0
1660,3,0.4965,115,99,73
1661,2,0.9900,117,103,75
1662,2,1.0000,107,89,61
1663,2,0.0000,111,79,54
1665,5,0.4907,122,89,66
1666,4,0.3258,153,115,99
1667,3,0.0000,180,154,154
1668,2,0.0000,174,146,145
1669,0,0.0000,0,0,0
1670,0,0.0000,0,0,0
1671,3,0.4819,152,109,103
1672,2,0.9780,111,84,64
1674,4,0.9934,112,96,69
1675,2,0.9627,106,75,48
1676,2,0.9742,113,81,56
1678,8,0.9945,140,171,120
1679,15,0.9895,147,172,132
1680,8,0.9975,156,178,152
1681,4,0.9718,183,154,155
1682,3,0.0000,174,131,123
1683,4,0.0000,163,120,112
1684,4,0.9825,115,89,72
1685,7,0.9969,111,94,67
1686,3,0.9720,125,93,70
1687,9,0.8617,139,104,84
1688,3,0.9791,148,113,100
1689,13,0.9821,161,131,120
1690,8,0.8388,143,159,123
1691,8,0.8367,137,156,112
1692,9,0.7311,129,152,100
1697,8,0.9890,113,85,71
1700,51,0.9471,134,101,80
1702,5,0.7393,182,143,139
1703,5,0.7434,172,132,128
1704,5,0.7401,158,121,116
1705,5,0.7456,147,110,106
1706,14,0.9088,138,108,103
1707,4,0.0000,109,79,52
1708,2,0.0000,115,83,59
1709,2,1.0000,116,148,72
1710,5,0.9741,129,162,89
1711,3,0.9801,134,100,94
1715,8,0.9797,150,121,109
1717,2,0.9878,119,147,80
1719,4,0.9809,191,162,166
1721,0,0.0000,0,0,0
1722,5,0.2500,122,147,88
1723,6,0.9799,115,144,70
1724,9,0.9779,112,144,62
1725,3,0.9732,115,85,59
1726,8,0.6999,121,89,67
1727,5,0.7407,118,145,79
1728,10,0.9926,185,155,153
1733,2,0.9816,130,102,94
1734,22,0.9858,116,97,82
1735,3,0.9988,113,92,70
1739,12,0.8980,143,116,113
1740,29,0.9477,131,111,105
1741,2,0.9746,141,160,125
1746,284,0.9702,102,121,43
1747,6,0.9851,121,155,75
1748,7,0.9816,145,168,118
1749,10,0.9841,152,173,143
1750,11,0.9852,159,179,159
1751,17,0.8610,163,183,171
1752,21,0.8859,163,140,140
1753,9,0.8679,153,125,122
1755,66,0.9819,118,102,92
1756,45,0.9659,104,86,69
1757,2,0.9733,113,82,61
1758,3,0.9744,156,128,116
1763,3,0.9782,111,142,52
1764,2,1.0000,94,137,48
1765,3,0.9826,96,137,52
1766,7,0.9785,140,161,120
1767,2,0.9785,137,160,118
1768,3,0.4863,131,155,108
1769,4,0.3206,123,147,93
1772,5,0.2445,107,136,52
1773,4,0.9757,99,138,55
1775,4,0.0000,116,143,78
1778,27,0.9866,94,133,46
1779,0,0.0000,0,0,0
1781,3,0.4860,149,121,106
1782,2,0.9731,153,125,111
1783,5,0.7323,136,156,112
1788,3,0.0000,109,136,62
1790,26,0.9842,100,125,50
1791,4,0.6589,100,136,58
1792,9,0.9815,126,107,101
1793,11,0.9862,112,97,86
1794,0,0.0000,0,0,0
1795,14,0.9872,122,90,69
1796,4,0.9823,165,136,126
1797,2,0.0000,129,152,104
1800,0,0.0000,0,0,0
1803,12,0.9877,99,121,52
1805,0,0.0000,0,0,0
1807,6,0.7785,149,121,105
1808,30,0.9407,151,123,110
1809,3,0.9895,151,157,143
1810,3,0.4837,128,148,99
1813,4,0.0000,110,135,68
1816,17,0.9241,97,122,36
1818,2,0.9892,96,127,54
1819,1,0.0000,101,132,62
1820,16,0.6575,113,82,60
1821,2,1.0000,146,119,102
1822,2,0.0000,119,141,85
1823,3,0.0000,111,133,70
1825,5,0.2405,101,125,49
1827,94,0.9828,108,130,52
1829,3,0.4872,104,131,65
1830,3,0.9861,139,166,111
1831,6,0.5878,140,167,120
1833,3,0.9725,159,131,122
1838,2,0.0000,105,127,58
1839,2,0.9849,98,120,43
1840,2,0.0000,97,126,56
1841,2,0.9750,99,125,58
1843,5,0.4928,149,130,128
1844,4,0.6526,135,116,112
1846,4,0.3304,159,134,128
1847,6,0.3943,146,160,115
1848,7,0.3308,130,144,96
1849,0,0.0000,0,0,0
1853,34,0.9576,93,112,31
1855,1,0.0000,107,129,67
1856,2,0.0000,143,116,97
1857,0,0.0000,0,0,0
1858,2,0.0000,112,130,75
1859,2,0.0000,107,126,64
1862,7,0.9912,101,119,38
1863,2,0.0000,103,125,60
1865,2,1.0000,109,129,69
1866,2,0.9698,135,164,106
1867,3,0.4890,143,169,132
1875,6,0.0000,119,134,82
1878,2,0.0000,99,118,47
1880,4,0.3245,107,125,61
1881,3,0.4924,110,125,64
1882,2,1.0000,113,130,71
1884,5,0.7263,148,172,146
1886,4,0.3223,144,127,125
1887,2,0.9719,137,121,118
1888,12,0.9935,113,96,90
1890,0,0.0000,0,0,0
1899,2,0.0000,112,127,70
1900,0,0.0000,0,0,0
1901,6,0.9866,97,110,41
1904,111,0.9685,104,121,40
1905,13,0.9815,100,118,46
1906,4,1.0000,117,130,72
1907,12,0.9957,109,145,61
1912,7,0.9863,108,91,85
1913,7,0.4855,137,110,89
1914,2,0.0000,143,116,97
1916,2,0.0000,161,138,132
1917,5,0.0000,149,156,138
1923,3,0.0000,105,120,58
1926,2,1.0000,117,127,68
1927,4,0.6429,131,160,104
1928,3,0.4917,135,162,116
1929,2,0.9755,139,165,128
1930,3,0.9712,154,139,138
1932,3,0.9856,139,124,121
1933,3,0.9894,121,106,102
1934,3,1.0000,103,86,79
1937,2,0.0000,154,129,122
1938,3,0.9881,156,133,127
1939,0,0.0000,0,0,0
1944,0,0.0000,0,0,0
1946,9,0.9784,99,117,40
1947,3,1.0000,109,120,57
1948,3,0.9908,112,122,61
1949,2,0.9956,114,124,64
1950,8,0.9836,150,130,132
1951,13,0.9879,105,85,77
1952,8,0.8460,143,113,97
1953,4,0.9823,151,126,116
1955,2,0.0000,140,147,129
1958,0,0.0000,0,0,0
1959,0,0.0000,0,0,0
1960,3,0.4953,102,116,51
1961,2,1.0000,104,116,49
1962,3,1.0000,138,159,90
1963,6,0.9829,140,163,98
1968,3,0.4806,132,108,86
1970,27,0.9479,162,159,139
1973,2,0.0000,132,142,95
1975,0,0.0000,0,0,0
1977,26,0.9851,104,103,40
1978,6,0.9911,97,117,35
1979,4,0.6582,130,156,67
1980,2,1.0000,133,159,71
1981,10,0.9879,138,163,82
1982,7,0.9823,131,159,74
1983,58,0.9136,107,147,50
1984,2,0.9783,116,161,73
1989,5,0.4909,158,135,139
1990,4,0.9954,144,122,124
1991,5,0.7311,133,112,112
1992,4,0.9846,126,105,104
1993,20,0.9885,114,94,87
1994,34,0.9284,109,90,77
1996,4,0.9955,129,110,85
1998,2,1.0000,144,112,98
1999,2,1.0000,161,142,127
2001,2,0.0000,148,149,126
2002,2,0.0000,142,142,119
2004,0,0.0000,0,0,0
2005,0,0.0000,0,0,0
2006,4,0.6601,109,115,53
2007,3,0.9873,106,110,46
2008,4,0.6612,94,118,30
2009,81,0.9719,83,107,24
2010,18,0.9844,88,107,35
2011,2,0.9832,98,116,40
2012,1,0.0000,98,114,43
2013,4,0.6547,126,151,64
2014,4,0.0000,124,164,106
2015,0,0.0000,0,0,0
2016,0,0.0000,0,0,0
2019,3,0.4967,125,100,76
2020,5,0.7330,133,107,85
2021,2,0.9758,140,109,93
2022,9,0.9875,155,150,127
2025,0,0.0000,0,0,0
2026,0,0.0000,0,0,0
2027,10,0.1111,109,120,60
2029,2,1.0000,91,109,33
2030,43,0.9869,82,102,26
2031,5,0.9927,95,115,36
2032,2,0.9910,91,107,38
2033,4,0.6575,120,146,59
2038,4,0.0000,133,170,127
2039,4,0.0000,143,177,147
2040,2,0.9652,99,72,48
2044,2,0.9740,128,109,84
2045,3,0.9877,137,105,89
2046,3,0.9911,151,122,110
2047,4,0.6563,155,135,122
2048,3,0.5000,146,138,113
2049,3,0.5000,141,130,105
2050,5,0.2405,126,132,68
2051,5,0.2487,118,126,64
2052,57,0.9560,104,127,47
2053,2,1.0000,115,141,53
2055,4,0.9775,130,156,85
2056,6,0.7917,120,148,74
2058,0,0.0000,0,0,0
2059,2,0.0000,112,156,79
2068,4,0.9846,111,91,62
2069,13,0.8970,125,98,76
2070,2,1.0000,124,104,79
2073,3,0.5000,112,114,50
2074,4,0.9774,108,108,45
2077,24,0.9930,109,137,53
2079,4,0.9723,117,147,60
2080,9,0.9783,97,141,50
2087,3,1.0000,146,124,126
2088,3,0.9865,141,120,119
2090,4,0.6504,124,103,100
2091,5,0.9790,94,77,41
2092,4,0.6549,104,84,54
2093,2,0.9881,156,146,129
2094,3,1.0000,159,155,135
2095,3,0.9807,151,137,115
2096,4,0.9861,147,130,110
2099,2,1.0000,93,103,37
2100,13,0.9012,125,153,75
2101,2,1.0000,139,165,94
2102,3,0.9724,131,156,88
2104,4,0.9841,97,137,51
2105,2,1.0000,98,138,55
2107,6,0.9836,126,154,71
2108,0,0.0000,0,0,0
2109,2,0.0000,108,151,80
2110,0,0.0000,0,0,0
2111,2,0.0000,125,163,118
2112,2,0.0000,136,170,137
2114,2,0.9912,161,139,141
2115,3,0.9733,137,116,115
2117,6,0.3919,146,117,96
2118,13,0.9811,153,138,121
2120,4,0.0000,120,121,57
2122,5,0.9934,101,98,35
2123,2,1.0000,99,121,38
2125,4,0.9692,130,156,80
2126,2,0.9933,135,161,89
2128,3,0.4970,125,151,81
2130,3,0.9862,113,143,67
2131,2,0.0000,112,142,63
2132,11,0.9853,100,145,50
2133,4,0.9933,91,135,49
2134,13,0.9883,95,138,55
2135,3,0.5000,119,153,78
2136,3,0.4902,126,156,84
2137,2,0.9968,131,160,89
2139,5,0.4927,100,145,62
2140,2,1.0000,103,146,74
2141,3,0.0000,114,154,96
2147,4,1.0000,102,77,48
2149,26,0.9862,96,93,28
2150,4,0.9904,88,109,36
2151,10,0.9901,100,124,43
2153,2,0.0000,128,153,86
2155,3,0.9844,108,140,62
2156,5,0.4882,106,139,57
2157,111,0.9826,88,136,36
2158,4,0.9939,86,132,45
2161,0,0.0000,0,0,0
2162,15,0.8571,131,155,89
2163,2,0.9871,109,149,87
2164,2,0.0000,120,158,108
2165,4,0.6608,130,165,125
2166,3,1.0000,138,171,137
2167,7,0.8207,147,177,144
2168,2,0.0000,156,135,135
2169,5,0.7362,150,130,129
2170,2,0.9730,143,122,120
2171,2,0.0000,133,112,109
2172,10,0.9792,126,105,99
2173,6,0.9903,121,101,94
2174,12,0.9890,115,92,57
2175,14,0.9830,97,86,38
2176,3,0.9708,100,88,48
2177,2,0.9868,115,96,62
2178,5,0.9916,151,138,116
2179,3,0.9931,150,144,120
2182,2,0.9789,109,108,43
2183,2,1.0000,76,99,21
2184,3,0.9916,99,122,41
2185,6,0.7928,121,149,71
2186,31,0.9538,116,145,71
2188,6,0.9922,85,135,47
2189,12,0.8935,113,143,70
2190,4,1.0000,116,143,73
2192,4,0.6456,114,143,58
2193,3,0.4934,102,145,72
2195,3,0.9840,124,160,114
2196,2,0.9619,163,140,145
2198,4,0.9757,140,119,115
2199,4,1.0000,68,45,22
2200,6,0.5846,122,102,66
2203,10,0.9814,148,141,113
2204,2,0.0000,142,125,103
2206,5,0.9843,102,104,37
2207,3,0.9850,106,100,36
2208,33,0.9574,101,122,49
2209,10,0.9834,87,113,38
2210,5,0.9911,92,114,42
2211,2,0.9675,88,108,37
2212,15,0.9872,114,144,63
2213,5,0.7409,116,146,67
2214,4,0.9937,124,152,76
2215,2,1.0000,102,136,56
2217,3,0.9933,79,132,42
2218,2,1.0000,97,136,55
2219,3,0.9905,125,150,84
2222,3,0.9872,90,134,55
2223,3,0.4932,107,146,85
2224,0,0.0000,0,0,0
2225,2,1.0000,119,156,105
2226,2,0.9875,141,173,132
2227,2,0.9890,148,176,132
2229,2,0.9802,156,137,137
2230,4,0.9650,145,130,124
2231,378,0.9832,53,67,16
2233,6,1.0000,126,103,63
2234,4,0.9827,98,83,35
2236,2,0.9683,115,103,59
2239,4,0.6492,149,135,104
2240,5,0.9814,144,142,110
2242,2,0.0000,131,113,90
2243,4,0.9847,106,110,42
2244,21,0.9409,78,104,30
2247,13,0.9073,96,118,50
2250,2,1.0000,95,130,48
2252,4,0.9984,78,132,39
2253,3,0.9971,113,149,70
2255,28,0.9466,111,143,66
2256,65,0.9870,97,133,47
2258,4,0.3233,112,150,96
2260,2,0.0000,127,161,121
2262,3,0.4938,144,171,129
2264,2,0.9872,160,153,133
2265,8,0.9888,137,113,72
2266,5,0.9838,107,101,49
2267,8,0.8501,117,115,60
2268,3,0.9796,110,106,52
2272,5,0.9886,141,143,107
2273,0,0.0000,0,0,0
2275,2,1.0000,91,115,41
2277,24,0.9864,111,137,59
2280,17,0.9255,95,127,50
2282,4,0.9850,91,128,42
2283,3,0.9964,71,129,37
2285,3,0.5000,109,134,68
2286,2,0.0000,118,144,78
2287,4,1.0000,94,136,64
2290,3,0.9912,115,150,103
2292,4,0.3310,134,164,117
2294,4,0.9829,166,176,177
2295,2,0.9960,156,159,141
2298,3,0.9885,69,52,31
2300,6,0.9917,111,113,51
2301,0,0.0000,0,0,0
2304,2,0.0000,145,134,97
2306,5,0.9900,138,144,102
2307,5,0.4860,135,127,93
2308,3,0.0000,119,107,74
2309,2,0.9863,104,103,36
2310,9,0.9851,91,102,31
2311,5,0.9909,102,115,43
2313,3,0.5000,102,127,52
2314,7,0.4996,89,117,32
2315,31,0.9188,83,111,25
2316,0,0.0000,0,0,0
2317,2,1.0000,97,119,47
2319,38,0.9638,108,141,64
2320,3,0.5000,114,145,69
2322,8,0.9913,87,126,39
2323,36,0.9851,59,116,26
2324,2,1.0000,86,136,49
2326,2,1.0000,132,163,88
2328,7,0.6667,130,156,87
2329,7,0.6516,108,135,68
2330,4,0.3333,100,140,75
2333,4,0.0000,102,139,87
2337,3,0.4962,122,155,99
2339,4,0.9777,161,173,171
2341,0,0.0000,0,0,0
2344,2,0.0000,132,130,116
2346,13,0.9033,129,109,100
2348,3,0.9886,85,73,43
2349,2,1.0000,122,101,57
2350,10,0.9898,130,108,64
2351,3,0.9864,103,105,43
2352,4,0.0000,125,112,65
2353,3,0.5000,141,135,88
2354,0,0.0000,0,0,0
2355,0,0.0000,0,0,0
2356,4,0.0000,137,130,89
2357,6,0.7869,132,139,95
2360,4,0.9815,105,108,39
2361,4,0.3333,94,119,45
2363,4,0.9840,90,116,44
2364,4,0.9717,92,116,48
2365,9,0.7367,105,136,60
2366,2,1.0000,99,130,54
2367,8,0.9835,71,128,22
2368,4,0.9778,85,132,48
2369,4,0.6550,84,129,46
2370,2,1.0000,141,172,97
2371,10,0.9926,140,167,95
2373,2,0.9793,111,138,64
