ClusterID,NumPixel,AvgSimilarity, AvgR,AvgG,AvgB
2375,20,0.9343,125,159,80
2376,2,1.0000,89,129,64
2377,33,0.9791,92,124,64
2378,3,0.9856,94,131,76
2379,3,0.5000,103,137,77
2380,3,0.4961,111,144,86
2382,4,0.9854,155,170,167
2383,0,0.0000,0,0,0
2384,3,0.0000,148,152,124
2385,0,0.0000,0,0,0
2388,4,0.0000,125,124,108
2391,2,1.0000,99,80,63
2392,5,1.0000,83,65,44
2393,2,0.9954,156,132,86
2394,3,0.9993,108,86,38
2395,7,1.0000,96,91,34
2396,9,0.9834,92,105,32
2398,3,1.0000,136,134,83
2401,2,0.0000,117,123,78
2404,3,0.4974,113,120,50
2405,2,0.9740,111,117,47
2409,3,0.9866,99,122,51
2410,6,1.0000,121,152,75
2411,2,0.9864,111,142,64
2412,2,1.0000,73,127,39
2414,11,0.6875,112,148,61
2415,4,0.9870,96,131,71
2417,4,0.9915,151,168,164
2418,4,0.0000,148,159,143
2419,3,0.0000,138,147,116
2420,5,0.2433,130,143,109
2424,4,0.3237,124,111,101
2425,3,1.0000,133,110,64
2426,6,0.9870,116,101,48
2427,2,1.0000,115,100,48
2428,2,1.0000,112,111,51
2432,0,0.0000,0,0,0
2433,2,1.0000,130,144,95
2434,4,0.9781,134,137,92
2435,2,0.0000,131,125,84
2436,2,0.9642,123,133,62
2437,7,0.8256,118,131,58
2438,8,0.9859,88,104,26
2440,5,0.9912,117,150,76
2442,3,0.9854,103,127,54
2443,2,0.9683,99,124,57
2444,19,0.9903,110,132,57
2445,3,0.9725,98,128,53
2447,12,0.9950,150,174,97
2449,3,0.9830,111,148,72
2453,0,0.0000,0,0,0
2454,5,0.7439,140,163,136
2457,6,0.9871,130,152,115
2461,15,0.9070,111,95,70
2464,5,0.7339,70,69,31
2465,10,0.9901,77,67,40
2466,5,0.9817,73,66,34
2468,4,1.0000,133,115,66
2469,2,0.9770,136,123,68
2471,17,0.8050,93,115,46
2472,47,0.9857,83,103,21
2473,3,0.9719,100,110,31
2474,3,0.9864,110,118,39
2475,2,0.0000,119,115,58
2476,0,0.0000,0,0,0
2477,3,0.0000,131,130,77
2478,2,1.0000,107,117,66
2479,4,0.0000,112,126,73
2481,2,1.0000,132,133,90
2482,4,0.9899,107,123,48
2483,103,0.9841,70,105,26
2484,5,0.9891,104,140,61
2485,4,0.6537,88,116,32
2486,4,0.9965,120,149,74
2489,9,0.9839,102,139,61
2490,4,0.9942,88,126,42
2491,4,0.9932,74,116,39
2492,2,0.0000,110,143,65
2496,6,0.3873,105,134,63
2497,3,0.9924,101,132,84
2498,4,0.0000,124,153,114
2499,3,1.0000,140,168,133
2500,19,0.8799,135,162,122
2502,2,0.0000,127,142,107
2503,2,0.0000,117,131,98
2504,2,0.0000,100,113,83
2505,2,1.0000,106,102,83
2506,6,0.2000,105,99,57
2507,3,0.0000,94,86,53
2508,4,1.0000,96,86,60
2510,2,0.0000,120,103,53
2511,3,1.0000,127,118,63
2512,9,0.9925,127,124,65
2513,4,0.9909,102,110,43
2514,3,1.0000,71,88,22
2516,9,0.7357,88,112,27
2517,2,1.0000,97,122,51
2519,3,0.4816,129,138,87
2523,8,0.9893,115,133,59
2524,4,1.0000,66,102,32
2526,2,1.0000,89,110,31
2527,8,0.9857,95,134,53
2528,2,1.0000,96,126,51
2529,4,0.9873,96,137,37
2530,4,0.6552,96,131,53
2531,2,0.0000,130,156,80
2532,5,1.0000,155,178,100
2533,3,0.5000,123,156,77
2535,4,1.0000,77,121,43
2539,7,0.8253,139,165,131
2540,2,0.9814,131,152,114
2541,3,0.4954,126,147,106
2544,2,0.9643,105,98,77
2547,4,1.0000,101,92,65
2548,3,0.5000,93,80,30
2549,4,0.9936,106,100,47
2551,5,0.9785,100,110,42
2552,4,0.9746,118,130,62
2553,4,0.6667,73,92,26
2555,0,0.0000,0,0,0
2558,3,0.0000,116,122,78
2560,2,0.0000,112,128,56
2561,3,0.5000,94,107,32
2562,2,0.9936,95,122,50
2563,34,0.9587,74,112,39
2564,4,0.9872,94,132,57
2565,2,0.9865,99,139,64
2567,38,0.9583,108,132,51
2568,6,0.9851,100,121,41
2569,4,0.6618,91,113,35
2570,10,0.8801,109,131,50
2571,2,1.0000,111,144,67
2572,21,0.9877,83,129,48
2573,12,0.9945,83,127,45
2574,3,1.0000,109,151,72
2575,3,0.9973,92,130,51
2576,11,0.9908,85,122,42
2577,4,0.6635,88,126,36
2578,48,0.9860,101,136,43
2579,4,0.9843,94,139,42
2580,3,0.9820,86,135,37
2581,5,1.0000,148,174,95
2582,2,1.0000,107,135,57
2583,3,0.5000,87,126,46
2584,8,1.0000,72,111,34
2586,9,0.8651,97,125,61
2587,2,0.9692,110,138,97
2589,0,0.0000,0,0,0
2591,0,0.0000,0,0,0
2592,4,0.6525,111,103,76
2593,3,0.5000,125,113,75
2596,5,0.2427,92,103,51
2598,4,1.0000,106,100,71
2599,46,0.9148,102,124,53
2600,33,0.9573,59,87,18
2603,4,0.9684,93,120,45
2604,2,0.9693,105,122,61
2605,0,0.0000,0,0,0
2606,3,0.0000,110,123,68
2607,3,0.5000,125,132,79
2608,8,0.9990,118,140,66
2610,17,1.0000,83,106,30
2611,2,0.9881,103,139,60
2614,4,0.9945,84,127,47
2615,5,1.0000,138,163,82
2616,15,0.9276,99,123,42
2617,22,0.9414,114,150,67
2618,2,1.0000,111,136,69
2621,0,0.0000,0,0,0
2624,3,0.0000,122,144,100
2625,3,0.5000,107,137,85
2626,2,0.0000,110,121,86
2627,3,0.0000,109,114,85
2629,6,0.4000,125,118,80
2633,4,0.3333,78,73,43
2634,12,1.0000,112,110,77
2635,2,1.0000,74,69,37
2637,2,1.0000,85,106,35
2638,5,0.9916,110,126,61
2639,2,1.0000,120,126,75
2641,6,0.9837,95,125,56
2642,2,1.0000,79,116,42
2643,4,0.9784,90,123,46
2644,5,1.0000,101,125,48
2647,9,0.9793,90,134,50
2648,10,0.9949,79,130,44
2649,4,0.6600,92,131,40
2650,4,0.9972,60,107,22
2652,5,1.0000,122,153,71
2655,4,0.6667,83,113,40
2656,13,0.9057,120,153,80
2659,14,0.9900,130,158,83
2660,5,1.0000,135,160,92
2662,0,0.0000,0,0,0
2663,2,0.0000,97,125,81
2664,3,1.0000,109,135,92
2665,4,0.9810,126,152,110
2666,2,0.0000,120,148,103
2667,2,1.0000,114,145,96
2673,0,0.0000,0,0,0
2674,5,0.9827,133,133,88
2678,2,0.9638,66,64,32
2679,3,0.9969,73,70,37
2680,17,0.9890,93,98,62
2681,6,0.7924,90,96,40
2682,3,1.0000,102,121,51
2683,2,1.0000,104,122,50
2684,33,0.9817,81,125,27
2685,3,0.9869,86,110,34
2686,2,1.0000,108,128,54
2687,4,1.0000,112,137,65
2688,20,0.9890,110,130,51
2689,13,0.9848,75,127,41
2690,3,1.0000,62,106,21
2691,5,0.7500,95,137,46
2692,16,0.9954,113,151,57
2693,3,0.9939,79,121,34
2694,42,0.9597,106,144,57
2697,2,0.0000,107,132,57
2699,3,1.0000,112,146,57
2702,2,0.9803,103,129,75
2703,0,0.0000,0,0,0
2704,0,0.0000,0,0,0
2705,2,1.0000,101,137,83
2707,5,0.0000,123,131,100
2708,0,0.0000,0,0,0
2711,5,0.7500,129,135,81
2714,21,0.9277,69,90,32
2715,3,1.0000,59,75,25
2717,5,0.9882,79,80,46
2718,25,0.9875,75,96,41
2722,21,0.9925,95,113,42
2724,3,1.0000,85,109,38
2725,10,0.9867,80,132,45
2726,27,0.9849,76,119,39
2727,5,0.7500,115,148,63
2728,3,0.9933,118,141,60
2729,2,0.9777,125,147,73
2730,3,0.5000,111,136,66
2731,2,0.0000,106,135,51
2732,2,1.0000,98,128,57
2733,4,0.6477,106,132,73
2734,5,0.2500,100,126,76
2735,5,0.5000,113,148,95
2736,3,0.4893,89,130,70
2740,2,0.0000,133,141,103
2741,8,0.9963,135,144,91
2742,3,0.4808,105,120,60
2745,25,0.8242,97,110,64
2746,0,0.0000,0,0,0
2748,12,0.9915,101,116,54
2749,3,0.9886,83,114,28
2750,14,0.9944,83,111,25
2751,2,0.9932,86,129,32
2752,3,1.0000,111,134,61
2753,14,0.9870,115,143,69
2754,1,0.0000,103,127,51
2755,4,0.9975,84,135,49
2756,3,0.9989,66,122,34
2757,11,0.9841,55,111,24
2758,3,0.9738,112,146,58
2759,3,0.5000,130,151,71
2760,2,1.0000,140,159,82
2761,3,0.9804,140,156,81
2762,2,0.9782,142,154,86
2763,3,0.9877,138,168,96
2765,3,1.0000,91,125,36
2766,9,0.9943,111,145,70
2767,4,1.0000,107,140,65
2768,2,1.0000,118,147,80
2769,2,1.0000,115,139,91
2770,2,1.0000,121,147,100
2771,3,1.0000,125,156,107
2773,9,0.7308,89,128,69
2774,0,0.0000,0,0,0
2775,2,0.0000,105,122,80
2778,6,0.9954,79,112,42
2780,3,0.0000,89,106,44
2781,59,0.9678,60,105,7
2782,3,0.9938,77,112,43
2783,4,0.6667,88,115,39
2785,4,0.9939,117,144,71
2786,3,1.0000,115,143,72
2787,3,1.0000,82,123,34
2788,2,1.0000,78,111,22
2789,12,1.0000,167,174,105
2790,2,1.0000,102,140,47
2791,8,0.9973,95,135,43
2792,8,0.8445,109,150,65
2793,2,1.0000,127,160,87
2795,2,0.0000,111,136,78
2796,2,1.0000,106,130,80
2797,3,1.0000,112,147,90
2798,0,0.0000,0,0,0
2799,4,0.0000,96,117,70
2801,4,0.6667,128,143,84
2802,5,0.7469,113,132,65
2803,2,0.0000,86,113,44
2804,4,0.9968,83,119,42
2805,7,0.8244,49,60,18
2807,2,1.0000,81,90,53
2808,7,0.8333,89,122,44
2809,5,0.7450,103,134,50
2811,2,1.0000,91,127,38
2812,2,1.0000,66,104,34
2813,2,0.9787,115,151,69
2814,3,0.9986,111,141,65
2815,4,1.0000,126,156,82
2816,12,1.0000,132,162,90
2817,4,1.0000,124,154,84
2818,4,1.0000,117,147,78
2819,4,0.9871,63,117,34
2820,71,0.9922,48,92,17
2821,9,0.9843,47,94,18
2824,4,0.3204,117,150,63
2825,2,1.0000,104,133,49
2826,8,0.9931,121,166,71
2827,11,0.9941,74,121,24
2828,4,0.9807,94,133,39
2829,3,0.9950,138,167,80
2831,4,0.6606,86,129,49
2832,3,1.0000,83,122,29
2833,7,0.9895,116,153,74
2834,9,0.9824,82,110,47
2835,3,0.9905,93,117,62
2838,3,0.9936,122,160,98
2841,5,0.4812,88,125,64
2844,2,0.9952,96,121,46
2845,6,0.9822,82,117,38
2848,3,0.9974,92,125,52
2849,4,1.0000,64,94,24
2850,4,0.9941,105,120,59
2851,4,1.0000,101,137,49
2852,3,0.9767,92,129,44
2853,5,0.9995,101,125,42
2854,3,0.5000,84,119,34
2856,8,1.0000,146,178,96
2857,3,0.9885,130,148,69
2858,2,0.9656,129,145,68
2860,4,0.6667,74,120,39
2861,3,0.9670,89,133,41
2862,5,0.9906,69,114,18
2863,2,0.9893,97,141,54
2864,12,0.8038,85,124,47
2865,4,0.6667,99,125,72
2866,4,0.6550,96,124,69
2867,2,0.0000,99,143,76
2869,2,0.9650,82,130,57
2870,3,0.9990,80,112,53
2871,3,0.4914,128,148,87
2872,3,0.9828,113,134,62
2873,3,0.4820,60,82,18
2875,26,0.9906,58,75,32
2876,5,0.7480,79,92,50
2877,4,0.9963,80,115,58
2878,8,0.9942,71,107,39
2880,51,0.9916,86,111,40
2881,12,0.9912,79,90,26
2882,14,0.9863,103,142,54
2883,5,0.9902,86,122,22
2884,5,0.9894,74,119,10
2886,4,0.9832,72,106,45
2887,2,0.9956,58,105,20
2888,6,0.9947,69,114,24
2889,3,0.9997,93,123,38
2890,2,1.0000,100,124,42
2891,3,0.5000,104,134,63
2892,5,0.9723,53,107,27
2893,14,0.9939,111,142,65
2894,6,0.9953,110,145,61
2897,4,0.6667,110,159,58
2898,20,0.9940,80,128,30
2899,6,0.9947,87,119,31
2900,2,1.0000,120,153,65
2903,45,0.9211,71,124,32
2904,3,0.9893,68,119,29
2905,4,1.0000,73,121,24
2906,12,0.8860,93,142,56
2907,2,1.0000,102,126,71
2908,3,0.5000,106,141,78
2911,21,0.9850,77,116,46
2913,2,1.0000,103,125,50
2914,4,0.9856,98,123,43
2915,26,0.9442,86,121,38
2916,3,0.5000,63,79,27
2919,2,1.0000,77,114,55
2920,2,0.9853,83,119,45
2921,2,0.9838,91,125,49
2922,9,0.7405,77,113,35
2923,2,0.9838,92,123,33
2924,3,1.0000,82,126,15
2925,3,0.9967,91,123,54
2926,3,1.0000,94,125,58
2927,2,1.0000,84,114,53
2928,4,0.9879,92,126,68
2929,6,0.9920,55,104,13
2930,6,0.7915,80,119,32
2931,3,0.9761,86,122,35
2932,4,1.0000,123,155,81
2934,5,0.7404,101,132,63
2935,5,0.7360,77,125,49
2937,15,0.9184,112,141,65
2938,4,0.6667,86,135,32
2940,20,0.9306,92,143,43
2941,69,0.9756,68,121,17
2942,3,1.0000,118,130,55
2943,3,0.5000,149,148,83
2944,3,1.0000,143,140,75
2946,4,0.9853,58,112,18
2947,25,0.9883,57,111,13
2948,2,0.9844,101,148,59
2950,5,0.7335,115,142,79
2952,6,0.5869,107,130,72
2953,2,1.0000,102,138,71
2954,3,0.0000,90,132,60
2955,2,1.0000,126,149,79
2956,4,0.6485,76,110,32
2958,3,0.5000,66,97,46
2959,2,1.0000,80,119,58
2960,2,1.0000,82,119,51
2961,5,0.7474,73,107,29
2963,4,0.9903,98,135,46
2964,12,0.9966,89,118,63
2965,9,0.9865,62,108,35
2966,33,0.9893,42,92,8
2967,2,0.9716,97,131,45
2968,4,1.0000,112,144,72
2969,5,0.9915,100,133,61
2970,2,1.0000,95,126,59
2972,4,0.9925,92,124,54
2973,3,0.9845,87,130,56
2974,2,1.0000,70,121,45
2975,8,0.9849,77,108,42
2976,18,0.9891,74,125,23
2977,3,0.9977,73,136,17
2978,3,0.9853,85,139,34
2979,2,1.0000,95,112,34
2980,2,0.9664,141,136,73
2982,19,0.9283,78,129,37
2983,3,0.9927,93,144,52
2984,2,1.0000,119,152,83
2985,4,0.6667,117,140,82
2986,4,0.3333,117,143,82
2987,2,1.0000,113,143,79
2989,9,0.9987,109,133,67
2990,2,0.9806,95,116,41
2991,3,1.0000,84,107,51
2992,2,1.0000,81,102,51
2994,3,1.0000,92,132,69
2996,4,0.9933,62,94,15
2997,66,0.9859,71,112,27
2998,8,0.8479,102,127,55
2999,5,0.9911,98,138,55
3000,13,0.9872,100,133,42
3001,2,0.9757,97,133,32
3002,7,0.9935,72,114,46
3003,99,0.9654,86,115,42
3004,4,0.9742,83,115,48
3005,2,1.0000,85,118,48
3006,6,1.0000,99,141,69
3007,2,1.0000,126,153,81
3008,9,0.9956,121,160,80
3009,2,1.0000,106,149,59
3011,2,0.9732,71,120,37
3012,3,0.9878,82,138,46
3013,2,0.9761,85,136,49
3016,3,1.0000,113,146,77
3017,2,1.0000,88,129,53
3020,2,0.0000,76,115,59
3021,4,0.3275,94,133,75
3022,3,0.5000,98,135,68
3023,4,0.3208,88,125,55
3024,12,0.9990,55,90,8
3025,3,0.4957,88,103,37
3026,11,0.9846,95,119,51
3027,2,0.9866,81,125,12
3028,2,1.0000,69,97,35
3029,2,0.9775,88,130,41
3030,2,1.0000,110,144,70
3031,5,0.9916,89,132,60
3034,3,0.5000,66,105,38
3035,3,1.0000,83,110,41
3036,4,0.9958,81,138,41
3037,20,0.8879,107,128,62
3039,3,0.0000,136,133,68
3046,5,0.7443,105,145,72
3049,3,0.5000,63,87,28
3050,3,1.0000,105,127,76
3052,3,0.5000,67,89,45
3053,2,0.0000,72,93,51
3054,2,0.9686,86,103,55
3056,3,1.0000,108,144,85
3059,2,0.9710,98,124,53
3061,6,0.9738,98,138,35
3062,72,0.9892,80,127,30
3063,6,0.9780,54,103,26
3064,12,0.8993,51,86,10
3065,12,0.9830,102,133,60
3066,2,0.0000,65,112,37
3068,3,0.9894,99,158,62
3070,2,0.9622,80,118,26
3071,3,0.4958,84,141,29
3072,0,0.0000,0,0,0
3073,2,0.9861,66,121,20
3075,25,0.9508,77,124,31
3076,15,0.9869,67,112,23
3077,4,0.3215,91,124,53
3079,2,0.9971,91,115,53
3080,3,0.9661,93,113,56
3081,10,1.0000,96,118,61
3084,8,0.8542,107,141,74
3086,2,0.0000,87,110,43
3088,15,0.9967,68,100,35
3093,14,0.9935,101,120,64
3094,2,0.9759,85,99,46
3095,3,1.0000,86,100,46
3096,2,1.0000,120,148,87
3097,7,1.0000,123,153,87
3100,3,1.0000,64,105,20
3101,3,0.9936,69,105,18
3103,3,0.4827,107,129,61
3105,2,0.9710,111,135,57
3106,3,0.9909,109,137,53
3108,2,0.9785,70,119,18
3109,3,0.5000,96,123,61
3113,3,1.0000,87,129,58
3114,6,0.9927,85,126,54
3116,4,0.3333,98,125,63
3117,3,1.0000,94,136,52
3118,36,0.9615,68,126,30
3119,27,0.9873,107,148,59
3120,4,1.0000,101,154,47
3122,2,1.0000,92,128,41
3123,16,0.9939,60,109,17
3125,4,0.6647,102,125,64
3126,3,0.5000,101,127,67
3127,4,0.9839,97,138,64
3128,11,0.8829,101,124,60
3129,3,1.0000,80,106,44
3130,4,0.3287,80,120,46
3131,4,0.3256,65,109,28
3132,5,1.0000,62,102,16
3133,2,0.0000,83,107,47
3134,3,1.0000,111,147,74
3137,4,0.9928,65,105,18
3138,5,0.7406,92,120,50
3139,2,0.9788,107,129,61
3140,2,0.9776,110,133,61
3141,16,0.9134,99,136,53
3143,4,0.9880,103,131,67
3144,2,0.9816,84,120,53
3145,3,0.4915,77,116,47
3146,2,0.0000,75,106,32
3147,8,0.9876,96,122,48
3148,3,0.9729,81,117,47
3149,7,1.0000,131,152,81
3150,3,1.0000,144,168,95
3151,4,1.0000,83,128,42
3152,32,0.9563,56,109,19
3156,33,0.9951,44,99,5
3159,3,0.4883,53,95,17
3161,7,0.9835,92,114,56
3162,2,1.0000,109,138,75
3163,2,1.0000,113,145,77
3164,6,0.8000,107,145,69
3166,8,0.9894,75,117,30
3167,2,0.9820,109,132,63
3168,10,0.8710,116,143,68
3169,8,0.9852,87,132,34
3171,8,1.0000,121,146,82
3172,4,0.6585,82,108,35
3173,4,0.6667,98,127,52
3176,40,0.9870,76,101,34
3177,2,1.0000,64,98,26
3179,6,0.7897,85,115,40
3180,2,0.9828,61,107,20
3181,4,0.9854,96,149,39
3182,2,0.0000,80,122,30
3183,40,0.9834,61,110,22
3184,5,0.9954,63,114,21
3185,3,0.9809,85,114,47
3186,5,0.9914,104,126,67
3189,4,0.9948,78,110,39
3190,3,1.0000,108,133,68
3192,2,0.0000,67,92,33
3193,10,0.8755,96,122,59
3194,3,0.5000,100,131,65
3195,4,0.6667,88,131,48
3196,16,0.9969,78,123,34
3197,3,0.5000,81,114,40
3198,3,1.0000,115,140,69
3199,2,1.0000,117,142,69
3201,2,0.9821,94,131,37
3202,2,1.0000,82,124,34
3203,8,0.8506,93,123,43
3204,3,1.0000,102,132,65
3205,2,0.9656,85,123,52
3206,13,0.9912,58,88,22
3207,4,0.9924,55,87,16
3208,4,0.9931,63,90,26
3211,19,0.9302,81,123,39
3212,30,0.9838,78,115,30
3213,2,0.0000,104,130,71
3214,17,0.9299,121,147,86
3215,8,1.0000,117,149,82
3218,13,0.9167,116,141,72
3219,7,0.9955,103,132,62
3220,5,0.9935,89,121,48
3224,4,0.9904,94,133,56
3225,3,0.9806,107,133,62
3226,24,0.9384,107,139,61
3227,2,0.9605,109,143,57
3228,4,1.0000,111,132,68
3231,4,0.9927,127,148,87
3233,3,0.5000,86,128,45
3235,3,1.0000,72,100,22
3236,3,1.0000,72,110,19
3237,6,0.9950,76,116,36
3238,4,0.9749,111,135,76
3239,2,0.0000,113,150,78
3240,8,1.0000,98,125,52
3242,2,0.9905,64,95,32
3243,2,0.0000,72,101,41
3246,3,1.0000,81,126,42
3249,4,1.0000,97,130,53
3251,11,0.8832,93,136,46
3252,59,0.9834,68,114,17
3254,2,0.9872,93,119,51
3255,3,1.0000,74,102,32
3256,3,0.5000,66,100,28
3257,2,1.0000,60,94,21
3259,4,0.9925,60,87,15
3261,5,0.0000,86,106,49
3263,2,0.0000,107,132,60
3265,17,0.9262,55,101,14
3266,2,0.0000,90,119,42
3267,6,0.9955,73,107,25
3271,2,1.0000,121,146,86
3272,6,0.7969,112,146,73
3273,7,0.9840,107,139,61
3274,3,1.0000,95,122,50
3275,4,0.9936,84,119,48
3276,5,0.7391,89,122,54
3277,6,0.9925,80,117,44
3278,12,0.9821,72,115,36
3279,4,0.6667,83,121,41
3280,3,1.0000,93,130,52
3281,3,1.0000,98,131,54
3283,5,0.9642,106,143,60
3284,2,0.9844,86,114,35
3285,3,0.5000,103,120,56
3286,13,0.9893,96,118,46
3287,7,0.9947,70,96,25
3289,0,0.0000,0,0,0
3290,7,0.6544,85,110,31
3291,2,0.9844,89,113,32
3292,8,0.9874,96,120,53
3294,3,0.0000,116,135,79
3295,6,0.7798,131,148,95
3296,4,0.3239,73,98,30
3297,3,0.4921,81,121,47
3298,8,0.9877,119,147,82
3299,4,0.6561,115,137,70
3300,6,0.9841,74,129,25
3303,3,0.4943,80,113,38
3304,4,0.3282,93,123,55
3307,7,0.9801,65,98,20
3309,32,0.9917,60,106,20
3310,2,0.9867,86,131,39
3311,3,0.9995,69,119,20
3312,8,0.9925,84,108,38
3313,3,0.9953,82,110,32
3314,2,1.0000,75,100,22
3315,33,0.9241,73,97,17
3318,2,1.0000,70,96,33
3319,10,0.9957,91,115,53
3320,3,1.0000,69,89,29
3324,2,1.0000,62,122,24
3325,2,0.9807,87,132,46
3326,2,1.0000,87,126,49
3327,4,0.9826,75,110,32
3328,3,0.9816,68,115,21
3329,2,1.0000,106,133,68
3330,5,1.0000,119,145,86
3332,13,0.9946,113,146,67
3333,5,1.0000,87,115,39
3334,12,0.8886,83,114,33
3335,3,0.9814,66,99,21
3336,4,1.0000,61,102,32
3337,2,0.9807,56,95,29
3339,22,0.9916,52,105,15
3340,6,0.9823,99,136,58
3341,3,0.9889,85,104,32
3342,3,0.9873,89,108,36
3343,6,0.9888,89,112,41
3344,5,1.0000,104,129,63
3349,5,0.9835,54,82,12
3352,4,0.9792,90,132,49
3353,5,0.9785,87,120,32
3354,2,1.0000,77,106,32
3355,2,0.9798,85,114,43
3357,2,0.9722,104,135,65
3359,2,0.9626,79,112,31
3360,5,1.0000,74,113,46
3361,3,0.9970,68,105,40
3362,3,0.4893,71,109,34
3363,7,1.0000,84,123,43
3368,4,0.6638,97,130,49
3369,2,0.9740,101,135,54
3370,3,0.9866,85,125,41
3371,3,0.9791,78,121,34
3372,3,0.9878,71,117,26
3373,6,0.9816,96,115,47
3374,6,0.9817,72,100,25
3375,6,1.0000,108,133,70
3376,2,0.0000,116,133,78
3377,5,0.9833,124,141,88
3378,1,0.0000,102,118,69
3379,8,0.9939,42,69,2
3382,1,0.0000,93,132,65
3383,4,0.9900,112,144,86
3385,3,0.4824,102,127,61
3386,1,0.0000,85,117,41
3387,4,0.9884,80,130,31
3388,6,0.9906,98,138,55
3389,2,0.9605,54,108,15
3390,6,0.9998,100,129,41
3391,2,1.0000,92,119,50
3392,2,1.0000,100,126,63
3393,2,0.9737,109,136,76
3394,3,0.5000,111,140,78
3395,5,0.9763,99,130,63
3396,2,1.0000,125,153,73
3397,2,0.9853,54,93,24
3398,2,1.0000,80,118,51
3399,6,1.0000,83,120,57
3400,2,1.0000,65,102,34
3401,2,1.0000,71,109,23
3402,3,0.5000,81,119,34
3403,3,0.5000,89,124,40
3404,2,1.0000,93,127,43
3405,7,0.9910,87,128,57
3406,2,0.9883,96,117,43
3407,6,1.0000,100,122,49
3408,2,1.0000,98,118,49
3409,6,1.0000,101,121,53
3411,1,0.0000,84,112,37
3412,7,0.9981,70,91,10
Sum,35305,0.7114
